dataset,threshold,number_of_shapelets,mode of cancellation,inverted,cnn_train_confidence,cnn_test_confidence,ls_train_confidence,ls_test_confidence
GunPoint,,,-,-,0.9997588025468085,0.9488235179859594,0.9997588025468085,0.9488235179859594
GunPoint,0.9,3.0,zero,False,0.6486201169132648,0.7334424666977233,0.5042786279944226,0.4729837214406353
GunPoint,0.9,3.0,linear,False,0.9996421964947234,0.9509840424490362,0.9431823186397449,0.935315115314018
GunPoint,0.9,3.0,mean,False,0.9884297467718482,0.9178744504862817,0.8286195605241884,0.7993909874363238
GunPoint,0.9,3.0,zero,True,0.4008337571380858,0.38507710703778275,0.52,0.4933333333333333
GunPoint,0.9,3.0,linear,True,0.5883692915096063,0.5159365449710034,0.613226688317668,0.5395726293759969
GunPoint,0.9,3.0,mean,True,0.7507210688140924,0.6910827606572842,0.48020825266838074,0.5066578090190887
GunPoint,0.9,3.0,zero,False,0.6486201169132648,0.7334424666977233,0.4395261870844325,0.48229511434856875
GunPoint,0.9,3.0,linear,False,0.9996421964947234,0.9509840424490362,0.9011601077240705,0.8350098975672273
GunPoint,0.9,3.0,mean,False,0.9884297467718482,0.9178744504862817,0.7571828520299119,0.6832598241496224
GunPoint,0.9,3.0,zero,True,0.4008337571380858,0.38507710703778275,0.3301946366804842,0.31268557292640675
GunPoint,0.9,3.0,linear,True,0.5883692915096063,0.5159365449710034,0.9378144703088872,0.8974888392001842
GunPoint,0.9,3.0,mean,True,0.7507210688140924,0.6910827606572842,0.908535527401598,0.8166346782305248
GunPoint,0.9,3.0,zero,False,0.6486201169132648,0.7334424666977233,0.8084438734765194,0.7470054900251628
GunPoint,0.9,3.0,linear,False,0.9996421964947234,0.9509840424490362,0.9962127307513382,0.944685063245575
GunPoint,0.9,3.0,mean,False,0.9884297467718482,0.9178744504862817,0.7648689491825107,0.7506483024969173
GunPoint,0.9,3.0,zero,True,0.4008337571380858,0.38507710703778275,0.52,0.4933333333333333
GunPoint,0.9,3.0,linear,True,0.5883692915096063,0.5159365449710034,0.48621049972107544,0.48992368312091195
GunPoint,0.9,3.0,mean,True,0.7507210688140924,0.6910827606572842,0.5016122959012864,0.568107461681193
GunPoint,0.9,3.0,zero,False,0.6486201169132648,0.7334424666977233,0.4212582380467934,0.480095355830503
GunPoint,0.9,3.0,linear,False,0.9996421964947234,0.9509840424490362,0.9889882514315348,0.9466712748769175
GunPoint,0.9,3.0,mean,False,0.9884297467718482,0.9178744504862817,0.7992159389593138,0.7604727820684216
GunPoint,0.9,3.0,zero,True,0.4008337571380858,0.38507710703778275,0.52,0.4933333333333333
GunPoint,0.9,3.0,linear,True,0.5883692915096063,0.5159365449710034,0.5874781903193413,0.5874236966749515
GunPoint,0.9,3.0,mean,True,0.7507210688140924,0.6910827606572842,0.490211374759674,0.5215635070417678
GunPoint,0.9,3.0,zero,False,0.6486201169132648,0.7334424666977233,0.5398189514109752,0.48661402592240777
GunPoint,0.9,3.0,linear,False,0.9996421964947234,0.9509840424490362,0.9980349226305132,0.9454864112379969
GunPoint,0.9,3.0,mean,False,0.9884297467718482,0.9178744504862817,0.9498095106335988,0.8958125826353771
GunPoint,0.9,3.0,zero,True,0.4008337571380858,0.38507710703778275,0.5199996321995419,0.4933326402752791
GunPoint,0.9,3.0,linear,True,0.5883692915096063,0.5159365449710034,0.8368546490999541,0.7901787484278477
GunPoint,0.9,3.0,mean,True,0.7507210688140924,0.6910827606572842,0.616287237310396,0.5798830841300373
GunPoint,0.7,3.0,zero,False,0.5400319772616526,0.5661328480361881,0.5000001597404482,0.4712703496068914
GunPoint,0.7,3.0,linear,False,0.9976893080071526,0.9497335855630491,0.9866315761078247,0.9395885776543496
GunPoint,0.7,3.0,mean,False,0.8936648542930697,0.8336322428779712,0.9004843168420306,0.8386019680215466
GunPoint,0.7,3.0,zero,True,0.4926259889103104,0.47517670726681316,0.52,0.4933333333333333
GunPoint,0.7,3.0,linear,True,0.7399664809461799,0.6021051173385054,0.48598631544518156,0.4664333748624446
GunPoint,0.7,3.0,mean,True,0.750007526005895,0.7287727534102777,0.5033742206658645,0.5476793291424777
GunPoint,0.7,3.0,zero,False,0.5400319772616526,0.5661328480361881,0.519089262489568,0.4798458575723791
